{'ch': [119, 17, 16, 230, 77, 48, 1, 234, 205, 112, 141, 179, 34, 47, 207, 98, 243, 38, 177, 216, 114, 185, 245, 166, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 157, 54, 215, 0, 87, 73, 8, 68, 15, 55, 19, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 120, 202, 123, 51, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 150, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 189, 92, 71, 62, 165, 248, 59, 78, 35, 32, 148, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 64, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 174, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 151, 72, 134, 121, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 238, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 249, 136, 102, 18, 145, 20, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236], 'fitness': 50233224, 'generation': 11}
{'ch': [1, 234, 205, 112, 141, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 136, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 47, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 150, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 116, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 189, 148, 71, 62, 174, 248, 59, 78, 35, 32, 92, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 120, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 19, 190, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236, 119, 17, 16, 230, 77, 48], 'fitness': 50086182, 'generation': 12}
{'ch': [1, 234, 205, 112, 141, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 136, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 47, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 150, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 116, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 189, 148, 71, 62, 174, 248, 59, 78, 35, 32, 92, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 120, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 19, 190, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236, 119, 17, 16, 230, 77, 48], 'fitness': 50086182, 'generation': 12}
{'ch': [1, 234, 205, 112, 141, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 189, 246, 86, 91, 80, 209, 4, 152, 182, 9, 136, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 47, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 150, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 116, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 84, 148, 71, 62, 174, 248, 59, 78, 35, 32, 92, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 120, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 238, 176, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 19, 190, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236, 119, 17, 16, 230, 77, 48], 'fitness': 50086182, 'generation': 12}
{'ch': [1, 234, 205, 112, 141, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 189, 246, 86, 91, 80, 209, 4, 152, 182, 9, 136, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 228, 55, 47, 126, 195, 173, 184, 241, 210, 93, 129, 227, 15, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 150, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 116, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 84, 148, 71, 62, 174, 248, 59, 78, 35, 32, 92, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 120, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 238, 176, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 19, 190, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236, 119, 17, 16, 230, 77, 48], 'fitness': 50086182, 'generation': 12}
{'ch': [236, 119, 72, 16, 230, 77, 48, 1, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 90, 113, 44, 120, 37, 107, 65, 218, 196, 111, 29, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 145, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 69, 221, 137, 149, 164, 188, 198, 141, 240, 24, 14, 200, 33, 74, 70, 76], 'fitness': 49982588, 'generation': 16}
{'ch': [236, 119, 72, 16, 230, 77, 48, 1, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 90, 113, 44, 120, 37, 107, 65, 218, 196, 111, 29, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 145, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 69, 221, 137, 149, 164, 188, 198, 141, 240, 24, 14, 200, 33, 74, 70, 76], 'fitness': 49982588, 'generation': 16}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 113, 44, 120, 37, 107, 65, 218, 196, 111, 29, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 145, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 69, 221, 137, 149, 164, 188, 198, 141, 240, 24, 14, 200, 33, 74, 70, 76], 'fitness': 49982588, 'generation': 16}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 113, 44, 120, 37, 107, 65, 218, 196, 111, 29, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 145, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 69, 221, 137, 149, 164, 188, 198, 141, 240, 24, 14, 200, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 113, 44, 120, 37, 107, 65, 218, 196, 111, 29, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 145, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 69, 221, 137, 149, 164, 188, 198, 141, 240, 24, 14, 200, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 69, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 113, 44, 120, 37, 107, 65, 218, 196, 111, 29, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 221, 137, 149, 164, 188, 198, 141, 240, 24, 14, 200, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 69, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 113, 44, 120, 37, 107, 65, 218, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 24, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 221, 137, 149, 164, 188, 198, 141, 240, 41, 14, 200, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 69, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 113, 44, 120, 37, 107, 65, 218, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 24, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 221, 137, 149, 164, 188, 198, 141, 240, 41, 14, 200, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 69, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 113, 44, 120, 37, 107, 65, 218, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 24, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 221, 137, 149, 164, 188, 198, 141, 240, 41, 14, 200, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 6, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 218, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 24, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 127, 71, 163, 67, 50, 47, 136, 102, 18, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 221, 137, 233, 164, 188, 198, 141, 240, 41, 14, 200, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 200, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 218, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 24, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 127, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 221, 137, 233, 164, 188, 198, 141, 240, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 200, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 218, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 24, 213, 57, 161, 66, 46, 40, 3, 203, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 251, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 127, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 221, 137, 233, 164, 188, 198, 141, 240, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
